--------------------------------------------|----------|----------|----------|----------|----------------|
  [93mmessages.ts                              [0m |[93m    59.32[0m |[91m    27.27[0m |[93m    77.78[0m |[93m    58.62[0m |[91m... 119,120,121[0m |
  [93mvalidators.ts                            [0m |[93m    62.96[0m |[91m    28.57[0m |[91m    31.03[0m |[93m    62.96[0m |[91m... 141,146,162[0m |
 [92mng2-material/components/grid_list/        [0m |[92m    82.98[0m |[93m    53.57[0m |[92m    97.06[0m |[92m    82.61[0m |[91m               [0m |
  [92mgrid_list.ts                             [0m |[92m    82.98[0m |[93m    53.57[0m |[92m    97.06[0m |[92m    82.61[0m |[91m... 338,358,359[0m |
 [92mng2-material/components/icon/             [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92micon.ts                                  [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/input/            [0m |[92m    85.11[0m |[91m     37.5[0m |[93m    66.67[0m |[92m    84.44[0m |[91m               [0m |
  [92minput.ts                                 [0m |[92m    85.11[0m |[91m     37.5[0m |[93m    66.67[0m |[92m    84.44[0m |[91m... 105,117,121[0m |
 [92mng2-material/components/list/             [0m |[92m    80.77[0m |[91m    16.67[0m |[92m      100[0m |[92m    83.33[0m |[91m               [0m |
  [92mlist.ts                                  [0m |[92m    80.77[0m |[91m    16.67[0m |[92m      100[0m |[92m    83.33[0m |[91m  98,99,100,101[0m |
 [92mng2-material/components/peekaboo/         [0m |[92m    96.04[0m |[92m    90.32[0m |[92m    91.67[0m |[92m    95.83[0m |[91m               [0m |
  [92mpeekaboo.ts                              [0m |[92m    96.04[0m |[92m    90.32[0m |[92m    91.67[0m |[92m    95.83[0m |[91m109,140,183,186[0m |
 [92mng2-material/components/progress_circular/[0m |[92m    98.18[0m |[93m    78.95[0m |[92m    92.31[0m |[92m    97.92[0m |[91m               [0m |
  [92mprogress_circular.ts                     [0m |[92m    98.18[0m |[93m    78.95[0m |[92m    92.31[0m |[92m    97.92[0m |[91m            144[0m |
 [92mng2-material/components/progress_linear/  [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mprogress_linear.ts                       [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/radio/            [0m |[92m      100[0m |[92m    98.33[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mradio_button.ts                          [0m |[92m      100[0m |[92m    98.33[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mradio_dispatcher.ts                      [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/subheader/        [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92msubheader.ts                             [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/switcher/         [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mswitch.ts                                [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/tabs/             [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mtabs.ts                                  [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/toolbar/          [0m |[92m    90.14[0m |[93m       60[0m |[92m    84.62[0m |[92m       90[0m |[91m               [0m |
  [92mtoolbar.ts                               [0m |[92m    90.14[0m |[93m       60[0m |[92m    84.62[0m |[92m       90[0m |[91m... 122,167,169[0m |
 [92mng2-material/core/                        [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mkey_codes.ts                             [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/core/util/                   [0m |[92m    90.86[0m |[93m    52.27[0m |[92m    89.58[0m |[92m    90.66[0m |[91m               [0m |
  [92manimate.ts                               [0m |[92m    98.68[0m |[93m    66.67[0m |[92m      100[0m |[92m    98.59[0m |[91m            103[0m |
  [92mink.ts                                   [0m |[92m    89.47[0m |[93m       50[0m |[92m       90[0m |[92m    89.19[0m |[91m    80,94,95,96[0m |
  [92mmedia.ts                                 [0m |[92m    90.57[0m |[91m    41.67[0m |[92m       80[0m |[92m    91.84[0m |[91m 56,120,128,129[0m |
  [93mutil.ts                                  [0m |[93m    73.33[0m |[91m     37.5[0m |[93m       75[0m |[93m       68[0m |[91m... 37,39,40,41[0m |
--------------------------------------------|----------|----------|----------|----------|----------------|
[92mAll files                                  [0m |[92m    90.71[0m |[93m    70.14[0m |[92m    86.39[0m |[92m    90.39[0m |[91m               [0m |
--------------------------------------------|----------|----------|----------|----------|----------------|
