--------------------------------------------|----------|----------|----------|----------|----------------|
  [93mmessages.ts                              [0m |[93m    56.45[0m |[91m    22.73[0m |[93m    77.78[0m |[93m    54.24[0m |[91m... 118,119,120[0m |
  [93mvalidators.ts                            [0m |[93m    70.27[0m |[91m       40[0m |[91m       36[0m |[93m    68.12[0m |[91m... 117,122,138[0m |
 [92mng2-material/components/icon/             [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92micon.ts                                  [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/ink/              [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mink.ts                                   [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/input/            [0m |[92m    93.18[0m |[93m    66.67[0m |[92m    81.82[0m |[92m     92.5[0m |[91m               [0m |
  [92minput.ts                                 [0m |[92m    93.18[0m |[93m    66.67[0m |[92m    81.82[0m |[92m     92.5[0m |[91m     55,101,117[0m |
 [92mng2-material/components/list/             [0m |[92m    82.14[0m |[91m    16.67[0m |[92m      100[0m |[92m    83.33[0m |[91m               [0m |
  [92mlist.ts                                  [0m |[92m    82.14[0m |[91m    16.67[0m |[92m      100[0m |[92m    83.33[0m |[91m  98,99,100,101[0m |
 [92mng2-material/components/peekaboo/         [0m |[92m    96.15[0m |[92m    89.66[0m |[92m    91.67[0m |[92m    95.65[0m |[91m               [0m |
  [92mpeekaboo.ts                              [0m |[92m    96.15[0m |[92m    89.66[0m |[92m    91.67[0m |[92m    95.65[0m |[91m109,137,180,183[0m |
 [92mng2-material/components/progress_circular/[0m |[92m    98.25[0m |[93m    78.95[0m |[92m    91.67[0m |[92m    97.96[0m |[91m               [0m |
  [92mprogress_circular.ts                     [0m |[92m    98.25[0m |[93m    78.95[0m |[92m    91.67[0m |[92m    97.96[0m |[91m            143[0m |
 [92mng2-material/components/progress_linear/  [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mprogress_linear.ts                       [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/radio/            [0m |[92m    97.83[0m |[92m    96.67[0m |[92m    93.55[0m |[92m     98.5[0m |[91m               [0m |
  [92mradio_button.ts                          [0m |[92m    97.64[0m |[92m    96.67[0m |[92m    92.59[0m |[92m    98.39[0m |[91m        142,308[0m |
  [92mradio_dispatcher.ts                      [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/sidenav/          [0m |[92m      100[0m |[92m       95[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92msidenav.ts                               [0m |[92m      100[0m |[92m    92.86[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92msidenav_service.ts                       [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/subheader/        [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92msubheader.ts                             [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/switcher/         [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mswitch.ts                                [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/tabs/             [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mtabs.ts                                  [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/toolbar/          [0m |[92m    90.54[0m |[93m       60[0m |[92m    84.62[0m |[92m       90[0m |[91m               [0m |
  [92mtoolbar.ts                               [0m |[92m    90.54[0m |[93m       60[0m |[92m    84.62[0m |[92m       90[0m |[91m... 122,167,169[0m |
 [92mng2-material/core/                        [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mkey_codes.ts                             [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/core/util/                   [0m |[92m    82.51[0m |[91m    44.44[0m |[92m    83.05[0m |[92m    82.04[0m |[91m               [0m |
  [93manimate.ts                               [0m |[93m    77.55[0m |[91m    46.15[0m |[92m       80[0m |[93m    76.92[0m |[91m... 129,130,147[0m |
  [92mink.ts                                   [0m |[92m    92.68[0m |[93m       50[0m |[92m      100[0m |[92m     92.5[0m |[91m       89,90,91[0m |
  [92mmedia.ts                                 [0m |[92m    88.89[0m |[91m    41.67[0m |[93m    72.73[0m |[92m       90[0m |[91m... 122,130,131[0m |
  [93mutil.ts                                  [0m |[93m    73.33[0m |[91m     37.5[0m |[93m       75[0m |[93m       68[0m |[91m... 37,39,40,41[0m |
--------------------------------------------|----------|----------|----------|----------|----------------|
[92mAll files                                  [0m |[92m    91.55[0m |[93m    73.55[0m |[92m     86.2[0m |[92m    91.07[0m |[91m               [0m |
--------------------------------------------|----------|----------|----------|----------|----------------|
